"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-04-21"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-04-21"
"config.yaml" "804bf52248ccc1f541e5d96a751bd1e6" "site/built/config.yaml" "2024-04-21"
"index.md" "c8f3e820a98087efdc2a9abd0a0c8d2b" "site/built/index.md" "2024-04-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-04-21"
"episodes/01-introduction.md" "c0f3f85bf71bfaf19c2b3507d0207378" "site/built/01-introduction.md" "2024-04-21"
"episodes/02-the-filesystem.md" "70b53ce6f53a88f931e492d876c60fa1" "site/built/02-the-filesystem.md" "2024-04-21"
"episodes/03-working-with-files.md" "6989deaa6d2a3b387212bff8b5d104f0" "site/built/03-working-with-files.md" "2024-04-21"
"episodes/04-redirection.md" "3f71f2fad3303b1be957191c95bae2f7" "site/built/04-redirection.md" "2024-04-21"
"episodes/05-writing-scripts.md" "648b54fd474490d69a6177a239be29d3" "site/built/05-writing-scripts.md" "2024-04-21"
"episodes/06-organization.md" "6a657fb25cd386f2088145a440f2acc3" "site/built/06-organization.md" "2024-04-21"
"episodes/introduction.Rmd" "6370d5592eae179125841d442e98df54" "site/built/introduction.md" "2024-04-21"
"episodes/next-episode.Rmd" "3c0fb585b1737d9fb3cf8ad2976f00a9" "site/built/next-episode.md" "2024-04-21"
"instructors/instructor-notes.md" "bb98d79fca3b59df12838d4dc3c83c40" "site/built/instructor-notes.md" "2024-04-21"
"instructors/Extra_lesson.md" "e60e20421674d8dc399eefce404e27f9" "site/built/Extra_lesson.md" "2024-04-21"
"learners/setup.md" "8d04be1aa0032db2d1380b7b3d1d2730" "site/built/setup.md" "2024-04-21"
"learners/shellCheatSheet.md" "d4c4195030dad8f532e210812c9f90f2" "site/built/shellCheatSheet.md" "2024-04-21"
"learners/reference.md" "4d194fef73bb035ab8597900351ecbe3" "site/built/reference.md" "2024-04-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-04-21"
"renv/profiles/lesson-requirements/renv.lock" "158110f6361d05c42dea4892da55595d" "site/built/renv.lock" "2024-04-21"
